2026-05-20 16:24:24 | INFO     | app.main | Starting NCERT PDF Extraction Service
INFO:     127.0.0.1:55117 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49678 - "GET /api/generate-chapter-ppt HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:51800 - "OPTIONS /api/generate-chapter-ppt HTTP/1.1" 200 OK
2026-05-20 16:26:04 | INFO     | app.api.routes | Job 5683781e24eb – Starting extraction for https://ncert.nic.in/textbook/pdf/iesc101.pdf
2026-05-20 16:26:05 | WARNING  | app.services.pdf_service | aiohttp download failed, retrying with urllib: Cannot connect to host ncert.nic.in:443 ssl:default [The specified network name is no longer available]
2026-05-20 16:26:11 | INFO     | app.services.pdf_service | Download complete via urllib fallback - input.pdf (3.43 MB)
2026-05-20 16:26:11 | INFO     | app.services.mineru_service | Starting CPU extraction: C:\Users\MILAN\Downloads\pdf extraction\backend\tmp\ncert\5683781e24eb\input.pdf -> C:\Users\MILAN\Downloads\pdf extraction\backend\output\5683781e24eb
2026-05-20 16:26:11 | INFO     | app.services.mineru_service | Running MinerU CPU CLI: C:\Users\MILAN\Downloads\pdf extraction\backend\venv\Scripts\mineru.exe -p C:\Users\MILAN\Downloads\pdf extraction\backend\tmp\ncert\5683781e24eb\input.pdf -o C:\Users\MILAN\Downloads\pdf extraction\backend\output\5683781e24eb -b pipeline -m auto -l devanagari -f true -t true
2026-05-20 16:31:01 | INFO     | app.services.mineru_service | MinerU CPU extraction completed with backend=pipeline method=auto.
2026-05-20 16:31:01 | INFO     | app.services.mineru_service | Found 1 markdown file(s).
2026-05-20 16:31:01 | INFO     | app.services.mineru_service | Loaded JSON from input_content_list_v2.json
2026-05-20 16:31:01 | INFO     | app.api.routes | Job 5683781e24eb – Extraction completed in 297.1s  |  markdown=20082 chars  images=16
2026-05-20 16:31:01 | INFO     | app.utils.file_utils | Cleaned up temp files: tmp\ncert\5683781e24eb
INFO:     127.0.0.1:51800 - "POST /api/generate-chapter-ppt HTTP/1.1" 200 OK
INFO:     127.0.0.1:63200 - "GET /api/assets/5683781e24eb/input/auto/images/63ed61669ad060a85636e6a0f9f4020df12cab5dcc3ce80d94a21396ac944576.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:51030 - "GET /api/assets/5683781e24eb/input/auto/images/9a8f566dccf49e68c9216cdd98cac557a19ac771d581c050244b9e2ad4272177.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:49666 - "GET /api/assets/5683781e24eb/input/auto/images/5ccb04599a7b87b8e6a4185140db2a508458a0234cc1cc3a8e5c9436e9a07e77.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:55243 - "GET /api/assets/5683781e24eb/input/auto/images/b357029dd1e0a1babcd7ade2a1bc3ab64987fa933859e74a52b9398a2cec72f6.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:65206 - "GET /api/assets/5683781e24eb/input/auto/images/085befc6f48855325cb075f4dbeb1c830f9f1a724225cd02ab7f4bcefd75016a.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:50262 - "GET /api/assets/5683781e24eb/input/auto/images/10d8ac684cf514297b5325380222b349d792f19bae62db32f831328bb577cddc.jpg HTTP/1.1" 200 OK
